"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "82fbc0380d7b03810dadd21c4d0a74bd" "site/built/config.yaml" "2026-07-10"
"index.md" "8ab66efb06c28d88927b225e811e2220" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-introduction.md" "f22041945ab8ea530efb70ba32e932a3" "site/built/01-introduction.md" "2026-07-10"
"episodes/02-work-environment.md" "c9b13ebb32e2807f6b56945196bcd7ed" "site/built/02-work-environment.md" "2026-07-10"
"episodes/03-end-user-plugin.md" "723eeafe50d1bd8a8bde918d7713d6c0" "site/built/03-end-user-plugin.md" "2026-07-10"
"episodes/04-factory.md" "5485c1baad73d8d347484dbc31a48d7a" "site/built/04-factory.md" "2026-07-10"
"episodes/05-contributing.md" "3c1e1b6225feb0db4f9cff28fbc49172" "site/built/05-contributing.md" "2026-07-10"
"instructors/instructor-notes.md" "26643ed5e8414f4ddf0e55ff8a2b9b4e" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "ffa07e72dfae5e66d7246b4da5cd0cd9" "site/built/setup.md" "2026-07-10"
"learners/reference.md" "6b424389079497c3d901d066a3d3fca1" "site/built/reference.md" "2026-07-10"
"learners/discuss.md" "2f1573e8fcdf4db597eb06c36a2ed77f" "site/built/discuss.md" "2026-07-10"
"profiles/learner-profiles.md" "0511790af639fa7ca9c8b99eaf0ea91c" "site/built/learner-profiles.md" "2026-07-10"
